Сервис;Уровень;Аккаунтов;Стоимость без НДС;Стоимость 1 аккаунта;Минут;Период;Примечание;Итого стоимость с НДС с учетом количества аккаунтов
Главный Бухгалтер ПРОФ;Эксперт;1;205,64;246,77;800;окт.25;;246,77
Главный Бухгалтер ПРОФ;Эксперт;2;171,63;205,96;800;окт.25;;411,91
Главный Бухгалтер ПРОФ;Эксперт;3;134,33;161,2;800;окт.25;;483,59
Главный Бухгалтер ПРОФ;Эксперт;4;116,77;140,12;800;окт.25;;560,5
Главный Бухгалтер ПРОФ;Эксперт;5;101,13;121,36;800;окт.25;;606,78
Главный Бухгалтер ПРОФ;Оптимальный;1;121,41;145,69;400;окт.25;;145,69
Главный Бухгалтер ПРОФ;Оптимальный;2;101,16;121,39;400;окт.25;;242,78
Главный Бухгалтер ПРОФ;Оптимальный;3;78,95;94,74;400;окт.25;;284,22
Главный Бухгалтер ПРОФ;Оптимальный;4;68,48;82,18;400;окт.25;;328,7
Главный Бухгалтер ПРОФ;Оптимальный;5;59,16;70,99;400;окт.25;;354,96
Главный Бухгалтер ПРОФ;Базовый;1;31,55;37,86;60;окт.25;;37,86
Главный Бухгалтер ПРОФ;Базовый;2;29,02;34,82;60;окт.25;;69,65
Главный Бухгалтер ПРОФ;Базовый;3;28,86;34,63;60;окт.25;;103,9
Предприятие;Эксперт;1;254,42;305,3;800;окт.25;;305,3
Предприятие;Эксперт;2;212,4;254,88;800;окт.25;;509,76
Предприятие;Эксперт;3;166,21;199,45;800;окт.25;;598,36
Предприятие;Эксперт;4;144,45;173,34;800;окт.25;;693,36
Предприятие;Эксперт;5;125,08;150,1;800;окт.25;;750,48
Предприятие;Эксперт;6;124,49;149,39;800;окт.25;;896,33
Предприятие;Эксперт;7;121,39;145,67;800;окт.25;;1019,68
Предприятие;Эксперт;8;118,33;142;800;окт.25;;1135,97
Предприятие;Эксперт;9;115,38;138,46;800;окт.25;;1246,1
Предприятие;Эксперт;10;112,5;135;800;окт.25;;1350
Предприятие;Оптимальный;1;139,72;167,66;400;окт.25;;167,66
Предприятие;Оптимальный;2;116,32;139,58;400;окт.25;;279,17
Предприятие;Оптимальный;3;90,81;108,97;400;окт.25;;326,92
Предприятие;Оптимальный;4;78,73;94,48;400;окт.25;;377,9
Предприятие;Оптимальный;5;67,99;81,59;400;окт.25;;407,94
Предприятие;Оптимальный;6;67,68;81,22;400;окт.25;;487,3
Предприятие;Оптимальный;7;65,99;79,19;400;окт.25;;554,32
Предприятие;Оптимальный;8;64,35;77,22;400;окт.25;;617,76
Предприятие;Оптимальный;9;62,73;75,28;400;окт.25;;677,48
Предприятие;Оптимальный;10;61,18;73,42;400;окт.25;;734,16
Предприятие;Минимальный;1;36,5;43,8;60;окт.25;;43,8
Предприятие;Минимальный;2;33,56;40,27;60;окт.25;;80,54
Предприятие;Минимальный;3;33,4;40,08;60;окт.25;;120,24
Предприятие;Минимальный;4;33,28;39,94;60;окт.25;;159,74
Предприятие;Минимальный;5;33,09;39,71;60;окт.25;;198,54
Предприятие ПРОФ;Эксперт;1;591,11;709,33;800;окт.25;;709,33
Предприятие ПРОФ;Эксперт;2;493,49;592,19;800;окт.25;;1184,38
Предприятие ПРОФ;Эксперт;3;386,1;463,32;800;окт.25;;1389,96
Предприятие ПРОФ;Эксперт;4;335,73;402,88;800;окт.25;;1611,5
Предприятие ПРОФ;Эксперт;5;290,63;348,76;800;окт.25;;1743,78
Предприятие ПРОФ;Эксперт;6;257,7;309,24;800;окт.25;;1855,44
Предприятие ПРОФ;Эксперт;7;227,7;273,24;800;окт.25;;1912,68
Предприятие ПРОФ;Эксперт;8;203,69;244,43;800;окт.25;;1955,42
Предприятие ПРОФ;Эксперт;9;185,47;222,56;800;окт.25;;2003,08
Предприятие ПРОФ;Эксперт;10;173,28;207,94;800;окт.25;;2079,36
Предприятие ПРОФ;Оптимальный;1;278,09;333,71;400;окт.25;;333,71
Предприятие ПРОФ;Оптимальный;2;231,54;277,85;400;окт.25;;555,7
Предприятие ПРОФ;Оптимальный;3;180,77;216,92;400;окт.25;;650,77
Предприятие ПРОФ;Оптимальный;4;156,83;188,2;400;окт.25;;752,78
Предприятие ПРОФ;Оптимальный;5;135,46;162,55;400;окт.25;;812,76
Предприятие ПРОФ;Оптимальный;6;119,78;143,74;400;окт.25;;862,42
Предприятие ПРОФ;Оптимальный;7;105,55;126,66;400;окт.25;;886,62
Предприятие ПРОФ;Оптимальный;8;94,23;113,08;400;окт.25;;904,61
Предприятие ПРОФ;Оптимальный;9;85,56;102,67;400;окт.25;;924,05
Предприятие ПРОФ;Оптимальный;10;79,71;95,65;400;окт.25;;956,52
Предприятие ПРОФ;Минимальный;1;47,74;57,29;60;окт.25;;57,29
Предприятие ПРОФ;Минимальный;2;43,87;52,64;60;окт.25;;105,29
Предприятие ПРОФ;Минимальный;3;40,33;48,4;60;окт.25;;145,19
Предприятие ПРОФ;Минимальный;4;37;44,4;60;окт.25;;177,6
Предприятие ПРОФ;Минимальный;5;34;40,8;60;окт.25;;204
Предприятие ПРОФ;Минимальный;6;31,26;37,51;60;окт.25;;225,07
Предприятие ПРОФ;Минимальный;7;28,12;33,74;60;окт.25;;236,21
Предприятие ПРОФ;Минимальный;8;25,29;30,35;60;окт.25;;242,78
Предприятие ПРОФ;Минимальный;9;22,8;27,36;60;окт.25;;246,24
Предприятие ПРОФ;Минимальный;10;20,77;24,92;60;окт.25;;249,24
VIP Предприятие;Эксперт;1;748,75;898,5;800;окт.25;;898,5
VIP Предприятие;Эксперт;2;664,03;796,84;800;окт.25;;1593,67
VIP Предприятие;Эксперт;3;588,9;706,68;800;окт.25;;2120,04
VIP Предприятие;Эксперт;4;522,24;626,69;800;окт.25;;2506,75
VIP Предприятие;Эксперт;5;463,05;555,66;800;окт.25;;2778,3
VIP Предприятие;Эксперт;6;410,45;492,54;800;окт.25;;2955,24
VIP Предприятие;Эксперт;7;362,85;435,42;800;окт.25;;3047,94
VIP Предприятие;Эксперт;8;324,63;389,56;800;окт.25;;3116,45
VIP Предприятие;Эксперт;9;295,34;354,41;800;окт.25;;3189,67
VIP Предприятие;Эксперт;10;275,86;331,03;800;окт.25;;3310,32
VIP Предприятие;Оптимальный;1;459,05;550,86;400;окт.25;;550,86
VIP Предприятие;Оптимальный;2;406,2;487,44;400;окт.25;;974,88
VIP Предприятие;Оптимальный;3;359,37;431,24;400;окт.25;;1293,73
VIP Предприятие;Оптимальный;4;317,91;381,49;400;окт.25;;1525,97
VIP Предприятие;Оптимальный;5;281,17;337,4;400;окт.25;;1687,02
VIP Предприятие;Оптимальный;6;248,67;298,4;400;окт.25;;1790,42
VIP Предприятие;Оптимальный;7;219,25;263,1;400;окт.25;;1841,7
VIP Предприятие;Оптимальный;8;195,68;234,82;400;окт.25;;1878,53
VIP Предприятие;Оптимальный;9;177,65;213,18;400;окт.25;;1918,62
VIP Предприятие;Оптимальный;10;165,52;198,62;400;окт.25;;1986,24
VIP Предприятие;Минимальный;1;55,63;66,76;60;окт.25;;66,76
VIP Предприятие;Минимальный;2;51,11;61,33;60;окт.25;;122,66
VIP Предприятие;Минимальный;3;46,92;56,3;60;окт.25;;168,91
VIP Предприятие;Минимальный;4;43,16;51,79;60;окт.25;;207,17
VIP Предприятие;Минимальный;5;39,63;47,56;60;окт.25;;237,78
VIP Предприятие;Минимальный;6;36,42;43,7;60;окт.25;;262,22
VIP Предприятие;Минимальный;7;32,79;39,35;60;окт.25;;275,44
VIP Предприятие;Минимальный;8;29,5;35,4;60;окт.25;;283,2
VIP Предприятие;Минимальный;9;26,55;31,86;60;окт.25;;286,74
VIP Предприятие;Минимальный;10;24,16;28,99;60;окт.25;;289,92
Доппакет НМВ;;;13,8;16,56;60;окт.25;;16,56
Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;406,4;487,68;800;окт.25;;487,68
Предприятие (1 пользователь);Эксперт;1;518,19;621,83;800;окт.25;;621,83
Предприятие (1 пользователь);Оптимальный;1;203,12;243,74;400;окт.25;;243,74
Предприятие (1 пользователь);Минимальный;1;84,77;101,72;60;окт.25;;101,72
Предприятие ПРОФ (1 пользователь);Эксперт;1;955,87;1147,04;800;окт.25;;1147,04
Предприятие ПРОФ (1 пользователь);Оптимальный;1;365,61;438,73;400;окт.25;;438,73
Предприятие ПРОФ (1 пользователь);Минимальный;1;152,45;182,94;60;окт.25;;182,94
VIP Предприятие (1 пользователь);Эксперт;1;1942,01;2330,41;800;окт.25;;2330,41
VIP Предприятие (1 пользователь);Оптимальный;1;750,07;900,08;400;окт.25;;900,08
VIP Предприятие (1 пользователь);Минимальный;1;324,07;388,88;60;окт.25;;388,88
Доппакет НОВ;;;13,39;16,07;60;окт.25;;16,07
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;1;205,64;246,77;800;окт.25;;246,77
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;2;171,63;205,96;800;окт.25;;411,91
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;3;134,33;161,2;800;окт.25;;483,59
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;4;116,77;140,12;800;окт.25;;560,5
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;5;101,13;121,36;800;окт.25;;606,78
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;1;121,41;145,69;400;окт.25;;145,69
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;2;101,16;121,39;400;окт.25;;242,78
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;3;78,95;94,74;400;окт.25;;284,22
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;4;68,48;82,18;400;окт.25;;328,7
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;5;59,16;70,99;400;окт.25;;354,96
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;1;31,55;37,86;60;окт.25;;37,86
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;2;29,02;34,82;60;окт.25;;69,65
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;3;28,86;34,63;60;окт.25;;103,9
Комплекс коммерческий Предприятие;Эксперт;1;254,42;305,3;800;окт.25;;305,3
Комплекс коммерческий Предприятие;Эксперт;2;212,4;254,88;800;окт.25;;509,76
Комплекс коммерческий Предприятие;Эксперт;3;166,21;199,45;800;окт.25;;598,36
Комплекс коммерческий Предприятие;Эксперт;4;144,45;173,34;800;окт.25;;693,36
Комплекс коммерческий Предприятие;Эксперт;5;125,08;150,1;800;окт.25;;750,48
Комплекс коммерческий Предприятие;Эксперт;6;124,49;149,39;800;окт.25;;896,33
Комплекс коммерческий Предприятие;Эксперт;7;121,39;145,67;800;окт.25;;1019,68
Комплекс коммерческий Предприятие;Эксперт;8;118,33;142;800;окт.25;;1135,97
Комплекс коммерческий Предприятие;Эксперт;9;115,38;138,46;800;окт.25;;1246,1
Комплекс коммерческий Предприятие;Эксперт;10;112,5;135;800;окт.25;;1350
Комплекс коммерческий Предприятие;Оптимальный;1;139,72;167,66;400;окт.25;;167,66
Комплекс коммерческий Предприятие;Оптимальный;2;116,32;139,58;400;окт.25;;279,17
Комплекс коммерческий Предприятие;Оптимальный;3;90,81;108,97;400;окт.25;;326,92
Комплекс коммерческий Предприятие;Оптимальный;4;78,73;94,48;400;окт.25;;377,9
Комплекс коммерческий Предприятие;Оптимальный;5;67,99;81,59;400;окт.25;;407,94
Комплекс коммерческий Предприятие;Оптимальный;6;67,68;81,22;400;окт.25;;487,3
Комплекс коммерческий Предприятие;Оптимальный;7;65,99;79,19;400;окт.25;;554,32
Комплекс коммерческий Предприятие;Оптимальный;8;64,35;77,22;400;окт.25;;617,76
Комплекс коммерческий Предприятие;Оптимальный;9;62,73;75,28;400;окт.25;;677,48
Комплекс коммерческий Предприятие;Оптимальный;10;61,18;73,42;400;окт.25;;734,16
Комплекс коммерческий Предприятие;Минимальный;1;36,5;43,8;60;окт.25;;43,8
Комплекс коммерческий Предприятие;Минимальный;2;33,56;40,27;60;окт.25;;80,54
Комплекс коммерческий Предприятие;Минимальный;3;33,4;40,08;60;окт.25;;120,24
Комплекс коммерческий Предприятие;Минимальный;4;33,28;39,94;60;окт.25;;159,74
Комплекс коммерческий Предприятие;Минимальный;5;33,09;39,71;60;окт.25;;198,54
Комплекс коммерческий Предприятие ПРОФ;Эксперт;1;591,11;709,33;800;окт.25;;709,33
Комплекс коммерческий Предприятие ПРОФ;Эксперт;2;493,49;592,19;800;окт.25;;1184,38
Комплекс коммерческий Предприятие ПРОФ;Эксперт;3;386,1;463,32;800;окт.25;;1389,96
Комплекс коммерческий Предприятие ПРОФ;Эксперт;4;335,73;402,88;800;окт.25;;1611,5
Комплекс коммерческий Предприятие ПРОФ;Эксперт;5;290,63;348,76;800;окт.25;;1743,78
Комплекс коммерческий Предприятие ПРОФ;Эксперт;6;257,7;309,24;800;окт.25;;1855,44
Комплекс коммерческий Предприятие ПРОФ;Эксперт;7;227,7;273,24;800;окт.25;;1912,68
Комплекс коммерческий Предприятие ПРОФ;Эксперт;8;203,69;244,43;800;окт.25;;1955,42
Комплекс коммерческий Предприятие ПРОФ;Эксперт;9;185,47;222,56;800;окт.25;;2003,08
Комплекс коммерческий Предприятие ПРОФ;Эксперт;10;173,28;207,94;800;окт.25;;2079,36
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;1;278,09;333,71;400;окт.25;;333,71
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;2;231,54;277,85;400;окт.25;;555,7
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;3;180,77;216,92;400;окт.25;;650,77
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;4;156,83;188,2;400;окт.25;;752,78
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;5;135,46;162,55;400;окт.25;;812,76
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;6;119,78;143,74;400;окт.25;;862,42
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;7;105,55;126,66;400;окт.25;;886,62
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;8;94,23;113,08;400;окт.25;;904,61
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;9;85,56;102,67;400;окт.25;;924,05
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;10;79,71;95,65;400;окт.25;;956,52
Комплекс коммерческий Предприятие ПРОФ;Минимальный;1;47,74;57,29;60;окт.25;;57,29
Комплекс коммерческий Предприятие ПРОФ;Минимальный;2;43,87;52,64;60;окт.25;;105,29
Комплекс коммерческий Предприятие ПРОФ;Минимальный;3;40,33;48,4;60;окт.25;;145,19
Комплекс коммерческий Предприятие ПРОФ;Минимальный;4;37;44,4;60;окт.25;;177,6
Комплекс коммерческий Предприятие ПРОФ;Минимальный;5;34;40,8;60;окт.25;;204
Комплекс коммерческий Предприятие ПРОФ;Минимальный;6;31,26;37,51;60;окт.25;;225,07
Комплекс коммерческий Предприятие ПРОФ;Минимальный;7;28,12;33,74;60;окт.25;;236,21
Комплекс коммерческий Предприятие ПРОФ;Минимальный;8;25,29;30,35;60;окт.25;;242,78
Комплекс коммерческий Предприятие ПРОФ;Минимальный;9;22,8;27,36;60;окт.25;;246,24
Комплекс коммерческий Предприятие ПРОФ;Минимальный;10;20,77;24,92;60;окт.25;;249,24
Комплекс коммерческий VIP Предприятие;Эксперт;1;748,75;898,5;800;окт.25;;898,5
Комплекс коммерческий VIP Предприятие;Эксперт;2;664,03;796,84;800;окт.25;;1593,67
Комплекс коммерческий VIP Предприятие;Эксперт;3;588,9;706,68;800;окт.25;;2120,04
Комплекс коммерческий VIP Предприятие;Эксперт;4;522,24;626,69;800;окт.25;;2506,75
Комплекс коммерческий VIP Предприятие;Эксперт;5;463,05;555,66;800;окт.25;;2778,3
Комплекс коммерческий VIP Предприятие;Эксперт;6;410,45;492,54;800;окт.25;;2955,24
Комплекс коммерческий VIP Предприятие;Эксперт;7;362,85;435,42;800;окт.25;;3047,94
Комплекс коммерческий VIP Предприятие;Эксперт;8;324,63;389,56;800;окт.25;;3116,45
Комплекс коммерческий VIP Предприятие;Эксперт;9;295,34;354,41;800;окт.25;;3189,67
Комплекс коммерческий VIP Предприятие;Эксперт;10;275,86;331,03;800;окт.25;;3310,32
Комплекс коммерческий VIP Предприятие;Оптимальный;1;459,05;550,86;400;окт.25;;550,86
Комплекс коммерческий VIP Предприятие;Оптимальный;2;406,2;487,44;400;окт.25;;974,88
Комплекс коммерческий VIP Предприятие;Оптимальный;3;359,37;431,24;400;окт.25;;1293,73
Комплекс коммерческий VIP Предприятие;Оптимальный;4;317,91;381,49;400;окт.25;;1525,97
Комплекс коммерческий VIP Предприятие;Оптимальный;5;281,17;337,4;400;окт.25;;1687,02
Комплекс коммерческий VIP Предприятие;Оптимальный;6;248,67;298,4;400;окт.25;;1790,42
Комплекс коммерческий VIP Предприятие;Оптимальный;7;219,25;263,1;400;окт.25;;1841,7
Комплекс коммерческий VIP Предприятие;Оптимальный;8;195,68;234,82;400;окт.25;;1878,53
Комплекс коммерческий VIP Предприятие;Оптимальный;9;177,65;213,18;400;окт.25;;1918,62
Комплекс коммерческий VIP Предприятие;Оптимальный;10;165,52;198,62;400;окт.25;;1986,24
Комплекс коммерческий VIP Предприятие;Минимальный;1;55,63;66,76;60;окт.25;;66,76
Комплекс коммерческий VIP Предприятие;Минимальный;2;51,11;61,33;60;окт.25;;122,66
Комплекс коммерческий VIP Предприятие;Минимальный;3;46,92;56,3;60;окт.25;;168,91
Комплекс коммерческий VIP Предприятие;Минимальный;4;43,16;51,79;60;окт.25;;207,17
Комплекс коммерческий VIP Предприятие;Минимальный;5;39,63;47,56;60;окт.25;;237,78
Комплекс коммерческий VIP Предприятие;Минимальный;6;36,42;43,7;60;окт.25;;262,22
Комплекс коммерческий VIP Предприятие;Минимальный;7;32,79;39,35;60;окт.25;;275,44
Комплекс коммерческий VIP Предприятие;Минимальный;8;29,5;35,4;60;окт.25;;283,2
Комплекс коммерческий VIP Предприятие;Минимальный;9;26,55;31,86;60;окт.25;;286,74
Комплекс коммерческий VIP Предприятие;Минимальный;10;24,16;28,99;60;окт.25;;289,92
Доппакет МВ Комплекс;;;13,8;16,56;60;окт.25;;16,56
Комплекс коммерческий Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;406,4;487,68;800;окт.25;;487,68
Комплекс коммерческий Предприятие (1 пользователь);Эксперт;1;518,19;621,83;800;окт.25;;621,83
Комплекс коммерческий Предприятие (1 пользователь);Оптимальный;1;203,12;243,74;400;окт.25;;243,74
Комплекс коммерческий Предприятие (1 пользователь);Минимальный;1;84,77;101,72;60;окт.25;;101,72
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Эксперт;1;955,87;1147,04;800;окт.25;;1147,04
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Оптимальный;1;365,61;438,73;400;окт.25;;438,73
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Минимальный;1;152,45;182,94;60;окт.25;;182,94
Комплекс коммерческий VIP Предприятие (1 пользователь);Эксперт;1;1942,01;2330,41;800;окт.25;;2330,41
Комплекс коммерческий VIP Предприятие (1 пользователь);Оптимальный;1;750,07;900,08;400;окт.25;;900,08
Комплекс коммерческий VIP Предприятие (1 пользователь);Минимальный;1;324,07;388,88;60;окт.25;;388,88
Доппакет ОВ Комплекс;;;13,39;16,07;60;окт.25;;16,07
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;окт.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;92,06;110,47;300/600;окт.25;;110,47
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный;1;79,17;95;300;окт.25;;95
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Базовый;1;34,6;41,52;60;окт.25;;41,52
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Эксперт;1;406,4;487,68;800;окт.25;;487,68
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;200,14;240,17;400/800;окт.25;;240,17
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный;1;172,39;206,87;400;окт.25;;206,87
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Базовый;1;71,5;85,8;60;окт.25;;85,8
Доппакет ЛД Podpis;;;13,39;16,07;60;окт.25;;16,07
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;окт.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;92,06;110,47;300/600;окт.25;;110,47
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;79,17;95;300;окт.25;;95
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Базовый;1;34,6;41,52;60;окт.25;;41,52
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;406,4;487,68;800;окт.25;;487,68
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;200,14;240,17;400/800;окт.25;;240,17
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;172,39;206,87;400;окт.25;;206,87
